Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

FROM golang:1.25-alpine AS build

WORKDIR /license-eye

COPY . .

RUN apk add --no-cache make curl && make linux

FROM alpine:3 AS bin

COPY --from=build /license-eye/bin/linux/license-eye /bin/license-eye

WORKDIR /github/workspace/

ENTRYPOINT ["/bin/license-eye"]


---
File: Makefile
Size: 5421 bytes
Lines: 171
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

HUB ?= docker.io/apache
PROJECT ?= license-eye
VERSION ?= latest
INSTALL_DIR ?= /usr/local/bin
OUT_DIR = bin
UNAME := $(shell uname)
OSNAME := $(if $(findstring Darwin,$(UNAME)),darwin,linux)

GO := GO111MODULE=on go
GO_PATH = $(shell $(GO) env GOPATH)
GO_BUILD = $(GO) build
GO_TEST = $(GO) test
GOLANGCI_LINT_VERSION = v2.6.1
GO_LINT = $(GO_PATH)/bin/golangci-lint
GO_BUILD_LDFLAGS = -X github.com/apache/skywalking-eyes/commands.version=$(VERSION)
GOOS ?= $(shell $(GO) env GOOS)
GO_TEST_IMAGE := $(shell sed -n '/^FROM/{ s/FROM \([^ ]*\) AS.*/\1/p; q; }' Dockerfile)

PLANTUML_VERSION = 1.2021.9

PLATFORMS := windows linux darwin
os = $(word 1, $@)
ARCH ?= $(shell $(GO) env GOARCH)

RELEASE_BIN = skywalking-$(PROJECT)-$(VERSION)-bin
RELEASE_SRC = skywalking-$(PROJECT)-$(VERSION)-src

all: clean lint license test build

$(GO_LINT):
	curl -sfL https://raw.githubusercontent.com/golangci/golangci-lint/master/install.sh | sh -s -- -b $(GO_PATH)/bin $(GOLANGCI_LINT_VERSION)

.PHONY: lint
lint: $(GO_LINT)
	$(GO_LINT) config verify
	$(GO_LINT) run -v ./...

.PHONY: fix-lint
fix-lint: $(GO_LINT)
	$(GO_LINT) run -v --fix ./...

.PHONY: license
license: clean
	$(GO) run cmd/$(PROJECT)/main.go header check
	$(GO) run cmd/$(PROJECT)/main.go dependency check

.PHONY: test
test: clean
	$(GO_TEST) ./... -coverprofile=coverage.txt -covermode=atomic
	@>&2 echo "Great, all tests passed."

.PHONY: test-docker
test-docker:
	docker run --rm \
		-v $(shell pwd):/license-eye \
		-w /license-eye \
		$(GO_TEST_IMAGE) \
		sh -c "apk add --no-cache git make maven && make test"

windows: PROJECT_SUFFIX=.exe

.PHONY: $(PLATFORMS)
$(PLATFORMS):
	mkdir -p $(OUT_DIR)
	GOOS=$(os) GOARCH=$(ARCH) $(GO_BUILD) $(GO_BUILD_FLAGS) -ldflags "$(GO_BUILD_LDFLAGS)" -o $(OUT_DIR)/$(os)/$(PROJECT)$(PROJECT_SUFFIX) cmd/$(PROJECT)/main.go

.PHONY: build
build: windows linux darwin

.PHONY: docker
docker:
	docker build --no-cache . -t $(HUB)/$(PROJECT):$(VERSION) -t $(HUB)/$(PROJECT):latest

.PHONY: docker-push
docker-push:
	@{\
		docker buildx create --use --driver docker-container --name skywalking_eyes_main ;\
		docker buildx build --push --platform linux/amd64,linux/arm64 -t $(HUB)/$(PROJECT):$(VERSION) -t $(HUB)/$(PROJECT):latest . ;\
		build_exit_code=$$? ;\
		docker buildx rm skywalking_eyes_main ;\
		exit $$build_exit_code;\
	}

docker-release: docker docker-push

.PHONY: clean
clean:
	-rm -rf bin
	-rm -rf assets/*.gen.go
	-rm -rf coverage.txt
	-rm -rf "$(RELEASE_BIN)"*
	-rm -rf "$(RELEASE_SRC)"*

.PHONY: verify
verify: clean license lint test

release-src: clean
	-mkdir $(RELEASE_SRC)
	-tar -zcvf $(RELEASE_SRC)/$(RELEASE_SRC).tgz \
	--exclude $(RELEASE_SRC).tgz \
	--exclude bin \
	--exclude .git \
	--exclude .idea \
	--exclude .DS_Store \
	--exclude .github \
	--exclude $(RELEASE_SRC) \
	--exclude query-protocol/schema.graphqls \
	--exclude *.jar \
	.
	mv $(RELEASE_SRC)/$(RELEASE_SRC).tgz $(RELEASE_SRC).tgz
	-rm -rf "$(RELEASE_SRC)"

.PHONY: release-license-bin
release-license-bin: clean
	$(GO) run cmd/$(PROJECT)/main.go dependency resolve --summary dist/LICENSE.tpl --output dist/licenses/ || \
		(echo "Error: Failed to resolve license dependencies automatically. Please check licenses manually." && exit 1)

release-bin: release-license-bin build
	-mkdir $(RELEASE_BIN)
	-cp -R bin $(RELEASE_BIN)
	-cp -R dist/* $(RELEASE_BIN)
	-cp -R CHANGES.md $(RELEASE_BIN)
	-cp -R README.md $(RELEASE_BIN)
	-cp -R NOTICE $(RELEASE_BIN)
	-tar -zcvf $(RELEASE_BIN).tgz $(RELEASE_BIN)
	-rm -rf "$(RELEASE_BIN)"

release: verify release-src release-bin
	gpg --batch --yes --armor --detach-sig $(RELEASE_SRC).tgz
	shasum -a 512 $(RELEASE_SRC).tgz > $(RELEASE_SRC).tgz.sha512
	gpg --batch --yes --armor --detach-sig $(RELEASE_BIN).tgz
	shasum -a 512 $(RELEASE_BIN).tgz > $(RELEASE_BIN).tgz.sha512

.PHONY: docs-gen
docs-gen:
	-if [ ! -f "plantuml.jar" ]; then curl -sL -o plantuml.jar https://repo1.maven.org/maven2/net/sourceforge/plantuml/plantuml/$(PLANTUML_VERSION)/plantuml-$(PLANTUML_VERSION).jar; fi;
	-java -jar plantuml.jar -tsvg -nometadata "docs/*.plantuml"

.PHONY: verify-docs
verify-docs: docs-gen
	@if [ ! -z "`git status -s docs`" ]; then \
		echo "Following diagram files are not consistent with CI:"; \
		git status -s docs; \
		git diff --color --word-diff --exit-code docs; \
		exit 1; \
	fi

.PHONY: install
install: $(GOOS)
	-cp $(OUT_DIR)/$(GOOS)/$(PROJECT) $(INSTALL_DIR)

.PHONY: uninstall
uninstall: $(GOOS)
	-rm $(INSTALL_DIR)/$(PROJECT)


---
File: go.mod
Size: 2281 bytes
Lines: 56 [deps]
---
### Required Packages
github.com/Masterminds/sprig/v3==v3.2.3, github.com/bmatcuk/doublestar/v2==v2.0.4, github.com/go-git/go-billy/v5==v5.6.2, github.com/go-git/go-git/v5==v5.16.5, github.com/google/go-github/v33==v33.0.0, github.com/google/licensecheck==v0.3.1, github.com/sirupsen/logrus==v1.9.3, github.com/spf13/cobra==v1.6.1, github.com/stretchr/testify==v1.10.0, golang.org/x/net==v0.47.0
golang.org/x/oauth2==v0.27.0, golang.org/x/sync==v0.18.0, golang.org/x/tools==v0.38.0, gopkg.in/yaml.v3==v3.0.1, dario.cat/mergo==v1.0.0, github.com/Masterminds/goutils==v1.1.1, github.com/Masterminds/semver/v3==v3.2.0, github.com/Microsoft/go-winio==v0.6.2, github.com/ProtonMail/go-crypto==v1.1.6, github.com/cloudflare/circl==v1.6.3
github.com/cyphar/filepath-securejoin==v0.4.1, github.com/davecgh/go-spew==v1.1.1, github.com/emirpasic/gods==v1.18.1, github.com/go-git/gcfg==v1.5.1-0.20230307220236-3a3c6141e376, github.com/golang/groupcache==v0.0.0-20241129210726-2c02b8208cf8, github.com/google/go-querystring==v1.1.0, github.com/google/uuid==v1.3.0, github.com/huandu/xstrings==v1.4.0, github.com/imdario/mergo==v0.3.16, github.com/inconshreveable/mousetrap==v1.1.0
github.com/jbenet/go-context==v0.0.0-20150711004518-d14ea06fba99, github.com/kevinburke/ssh_config==v1.2.0, github.com/mitchellh/copystructure==v1.2.0, github.com/mitchellh/reflectwalk==v1.0.2, github.com/pjbgf/sha1cd==v0.3.2, github.com/pmezard/go-difflib==v1.0.0, github.com/sergi/go-diff==v1.3.2-0.20230802210424-5b0b94c5c0d3, github.com/shopspring/decimal==v1.3.1, github.com/skeema/knownhosts==v1.3.1, github.com/spf13/cast==v1.5.0
github.com/spf13/pflag==v1.0.5, github.com/xanzy/ssh-agent==v0.3.3, golang.org/x/crypto==v0.45.0, golang.org/x/mod==v0.29.0, golang.org/x/sys==v0.38.0, golang.org/x/text==v0.31.0, gopkg.in/warnings.v0==v0.1.2

---
File: go.sum
Size: 17845 bytes
Lines: 193 [deps]
---
### Required Packages
dario.cat/mergo==v1.0.0, github.com/Masterminds/goutils==v1.1.1, github.com/Masterminds/semver/v3==v3.2.0, github.com/Masterminds/sprig/v3==v3.2.3, github.com/Microsoft/go-winio==v0.6.2, github.com/ProtonMail/go-crypto==v1.1.6, github.com/anmitsu/go-shlex==v0.0.0-20200514113438-38f4b401e2be, github.com/armon/go-socks5==v0.0.0-20160902184237-e75332964ef5, github.com/bmatcuk/doublestar/v2==v2.0.4, github.com/cloudflare/circl==v1.6.3
github.com/cyphar/filepath-securejoin==v0.4.1, github.com/davecgh/go-spew==v1.1.1, github.com/elazarl/goproxy==v1.7.2, github.com/emirpasic/gods==v1.18.1, github.com/frankban/quicktest==v1.14.3, github.com/gliderlabs/ssh==v0.3.8, github.com/go-git/gcfg==v1.5.1-0.20230307220236-3a3c6141e376, github.com/go-git/go-billy/v5==v5.6.2, github.com/go-git/go-git-fixtures/v4==v4.3.2-0.20231010084843-55a94097c399, github.com/go-git/go-git/v5==v5.16.5
github.com/golang/groupcache==v0.0.0-20241129210726-2c02b8208cf8, github.com/google/go-cmp==v0.7.0, github.com/google/go-github/v33==v33.0.0, github.com/google/go-querystring==v1.1.0, github.com/google/licensecheck==v0.3.1, github.com/google/uuid==v1.3.0, github.com/huandu/xstrings==v1.4.0, github.com/imdario/mergo==v0.3.16, github.com/inconshreveable/mousetrap==v1.1.0, github.com/jbenet/go-context==v0.0.0-20150711004518-d14ea06fba99
github.com/kevinburke/ssh_config==v1.2.0, github.com/kr/pretty==v0.3.1, github.com/kr/text==v0.2.0, github.com/mitchellh/copystructure==v1.2.0, github.com/mitchellh/reflectwalk==v1.0.2, github.com/onsi/gomega==v1.34.1, github.com/pjbgf/sha1cd==v0.3.2, github.com/pkg/errors==v0.9.1, github.com/pmezard/go-difflib==v1.0.0, github.com/rogpeppe/go-internal==v1.14.1
github.com/sergi/go-diff==v1.3.2-0.20230802210424-5b0b94c5c0d3, github.com/shopspring/decimal==v1.3.1, github.com/sirupsen/logrus==v1.9.3, github.com/skeema/knownhosts==v1.3.1, github.com/spf13/cast==v1.5.0, github.com/spf13/cobra==v1.6.1, github.com/spf13/pflag==v1.0.5, github.com/stretchr/testify==v1.10.0, github.com/xanzy/ssh-agent==v0.3.3, golang.org/x/crypto==v0.45.0
golang.org/x/exp==v0.0.0-20240719175910-8a7402abbf56, golang.org/x/mod==v0.29.0, golang.org/x/net==v0.47.0, golang.org/x/oauth2==v0.27.0, golang.org/x/sync==v0.18.0, golang.org/x/sys==v0.38.0, golang.org/x/term==v0.37.0, golang.org/x/text==v0.31.0, golang.org/x/tools==v0.38.0, gopkg.in/check.v1==v1.0.0-20201130134442-10cb98267c6c
gopkg.in/warnings.v0==v0.1.2, gopkg.in/yaml.v3==v3.0.1

---
File: examples\golang\Dockerfile
Size: 1215 bytes
Lines: 32
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

FROM apache/skywalking-eyes:latest

ARG GO_VERSION=1.25.3
ARG TARGETARCH

# Install Go
RUN wget https://golang.org/dl/go${GO_VERSION}.linux-${TARGETARCH}.tar.gz \
    && tar -C /usr/local -xzf go${GO_VERSION}.linux-${TARGETARCH}.tar.gz \
    && rm go${GO_VERSION}.linux-${TARGETARCH}.tar.gz

ENV PATH=$PATH:/usr/local/go/bin
ENV GOPATH=/go
ENV PATH=$PATH:$GOPATH/bin

WORKDIR /github/workspace 


---
File: pkg\deps\testdata\maven\base\pom.xml
Size: 1937 bytes
Lines: 48
---
<?xml version="1.0" encoding="UTF-8"?>
<!--
  ~ Licensed to the Apache Software Foundation (ASF) under one or more
  ~ contributor license agreements.  See the NOTICE file distributed with
  ~ this work for additional information regarding copyright ownership.
  ~ The ASF licenses this file to You under the Apache License, Version 2.0
  ~ (the "License"); you may not use this file except in compliance with
  ~ the License.  You may obtain a copy of the License at
  ~
  ~     http://www.apache.org/licenses/LICENSE-2.0
  ~
  ~ Unless required by applicable law or agreed to in writing, software
  ~ distributed under the License is distributed on an "AS IS" BASIS,
  ~ WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  ~ See the License for the specific language governing permissions and
  ~ limitations under the License.
  ~
  -->
<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 http://maven.apache.org/xsd/maven-4.0.0.xsd">
  <modelVersion>4.0.0</modelVersion>

  <groupId>apache</groupId>
  <artifactId>skywalking-eyes</artifactId>
  <version>1.0</version>

  <dependencies>
    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>4.12</version>
    </dependency>
    <dependency>
      <groupId>commons-logging</groupId>
      <artifactId>commons-logging</artifactId>
      <version>1.2</version>
    </dependency>
    <dependency>
      <groupId>org.apache.skywalking</groupId>
      <artifactId>skywalking-sharing-server-plugin</artifactId>
      <version>8.6.0</version>
    </dependency>
    <dependency>
      <groupId>com.fasterxml.jackson.datatype</groupId>
      <artifactId>jackson-datatype-jsr310</artifactId>
      <version>2.13.3</version>
    </dependency>
  </dependencies>
</project>


---
File: .asf.yaml
Size: 1379 bytes
Lines: 38
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

github:
  description: A full-featured license tool to check and fix license headers and resolve dependencies' licenses.
  homepage: https://skywalking.apache.org/
  labels:
    - cli
    - tools
    - license
    - licensing
  enabled_merge_buttons:
    squash:  true
    merge:   false
    rebase:  false
  protected_branches:
    main:
      required_status_checks:
        strict: true
        contexts:
          - Build LicenseEye
      required_pull_request_reviews:
        dismiss_stale_reviews: true
        required_approving_review_count: 1


---
File: .gitignore
Size: 926 bytes
Lines: 29
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

.idea/
.vscode/
/bin/
assets/assets.gen.go
.DS_Store
coverage.txt

target/
*.jar

dist/licenses
dist/LICENSE
